Cidade,CD_GEOCMU,latitude,longitude
ABREU E LIMA,2600054,-7.8793096,-35.0193401
AFOGADOS DA INGAZEIRA,2600104,-7.7371035,-37.6200038
AFRÂNIO,2600203,-8.6189291,-41.0053953
AGRESTINA,2600302,-8.4565241,-35.9453123
ÁGUA PRETA,2600401,-8.7288143,-35.4817762
ÁGUAS BELAS,2600500,-9.0870441,-37.0386479
ALAGOINHA,2600609,-8.4939783,-36.7554298
ALIANÇA,2600708,-7.6027950,-35.1931146
ALTINHO,2600807,-8.4899187,-36.0986453
AMARAJI,2600906,-8.3653802,-35.4657368
ANGELIM,2601003,-8.8915419,-36.2767437
ARAÇOIABA,2601052,-7.7932367,-35.0761374
ARARIPINA,2601102,-7.6079485,-40.4848041
ARCOVERDE,2601201,-8.3848422,-37.0103309
BARRA DE GUABIRABA,2601300,-8.4165643,-35.6327752
BARREIROS,2601409,-8.8201947,-35.2586301
BELÉM DE MARIA,2601508,-8.6050593,-35.8150595
BELÉM DO SÃO FRANCISCO,2601607,-8.5835641,-38.9819398
BELO JARDIM,2601706,-8.2589280,-36.4051833
BETÂNIA,2601805,-8.2652924,-37.9876529
BEZERROS,2601904,-8.2179088,-35.7824055
BODOCÓ,2602001,-7.6559063,-39.9647456
BOM CONSELHO,2602100,-9.2026826,-36.6840129
BOM JARDIM,2602209,-7.7855417,-35.5874439
BONITO,2602308,-8.4955249,-35.7075333
BREJÃO,2602407,-9.0267482,-36.5298698
BREJINHO,2602506,-7.3365550,-37.3207474
BREJO DA MADRE DE DEUS,2602605,-8.0756433,-36.2814129
BUENOS AIRES,2602704,-7.7379192,-35.3472393
BUÍQUE,2602803,-8.6490403,-37.1208689
CABO DE SANTO AGOSTINHO,2602902,-8.2694807,-35.0848124
CABROBÓ,2603009,-8.3865510,-39.3293523
CACHOEIRINHA,2603108,-8.4849282,-36.2909447
CAETÉS,2603207,-8.8039508,-36.6591871
CALÇADO,2603306,-8.7505754,-36.3217540
CALUMBI,2603405,-8.0039159,-38.0786829
CAMARAGIBE,2603454,-7.9868344,-34.9957625
CAMOCIM DE SÃO FÉLIX,2603504,-8.3494382,-35.7718858
CAMUTANGA,2603603,-7.4331229,-35.2995663
CANHOTINHO,2603702,-8.8932259,-36.1769041
CAPOEIRAS,2603801,-8.6870485,-36.5990636
CARNAÍBA,2603900,-7.7962302,-37.7271603
CARNAUBEIRA DA PENHA,2603926,-8.4091937,-38.7215319
CARPINA,2604007,-7.8195598,-35.3056012
CARUARU,2604106,-8.1799801,-36.0165881
CASINHAS,2604155,-7.7563806,-35.7213827
CATENDE,2604205,-8.6758579,-35.7304809
CEDRO,2604304,-7.7438233,-39.2037380
CHÃ DE ALEGRIA,2604403,-7.9993417,-35.2225675
CHÃ GRANDE,2604502,-8.2295234,-35.4739791
CONDADO,2604601,-7.5963130,-35.0986774
CORRENTES,2604700,-9.1147116,-36.3386790
CORTÊS,2604809,-8.4330139,-35.5307597
CUMARU,2604908,-8.0399527,-35.7207721
CUPIRA,2605004,-8.5830102,-35.9313760
CUSTÓDIA,2605103,-8.1738422,-37.6815546
DORMENTES,2605152,-8.4961974,-40.6202974
ESCADA,2605202,-8.3698173,-35.2645019
EXU,2605301,-7.5160809,-39.7481493
FEIRA NOVA,2605400,-7.9528934,-35.3832407
FERREIROS,2605509,-7.4768204,-35.2431413
FLORES,2605608,-7.9399232,-37.8947641
FLORESTA,2605707,-8.5665793,-38.3058221
FREI MIGUELINHO,2605806,-7.9350866,-35.8849962
GAMELEIRA,2605905,-8.6129304,-35.3926089
GARANHUNS,2606002,-8.9290883,-36.5011356
GLÓRIA DO GOITÁ,2606101,-8.0131493,-35.3393739
GOIANA,2606200,-7.5969751,-34.9424692
GRANITO,2606309,-7.7884408,-39.6942958
GRAVATÁ,2606408,-8.1985975,-35.5640303
IATI,2606507,-9.1434707,-36.9010565
IBIMIRIM,2606606,-8.5924685,-37.6078498
IBIRAJUBA,2606705,-8.6133982,-36.2014202
IGARASSU,2606804,-7.8177302,-34.9604681
IGUARACY,2606903,-7.8455608,-37.4031371
INAJÁ,2607000,-8.8082388,-37.8464374
INGAZEIRA,2607109,-7.7138605,-37.4161318
IPOJUCA,2607208,-8.4374426,-35.0879752
IPUBI,2607307,-7.4978603,-40.2173976
ITACURUBA,2607406,-8.7492769,-38.7285627
ITAÍBA,2607505,-8.9843279,-37.2958185
ILHA DE ITAMARACÁ,2607604,-7.7594951,-34.8547043
ITAMBÉ,2607653,-7.4500090,-35.1343702
ITAPETIM,2607703,-7.3975445,-37.1432364
ITAPISSUMA,2607752,-7.7458447,-34.9073409
ITAQUITINGA,2607802,-7.6863843,-35.0325615
JABOATÃO DOS GUARARAPES,2607901,-8.1521582,-35.0033609
JAQUEIRA,2607950,-8.7433103,-35.8078290
JATAÚBA,2608008,-8.0552091,-36.5338630
JATOBÁ,2608057,-9.2077549,-38.2137882
JOÃO ALFREDO,2608107,-7.8599348,-35.5939609
JOAQUIM NABUCO,2608206,-8.5618887,-35.5444607
JUCATI,2608255,-8.7440666,-36.4595567
JUPI,2608305,-8.7154716,-36.3939703
JUREMA,2608404,-8.7554287,-36.1427467
LAGOA DO CARRO,2608453,-7.8525885,-35.3367242
LAGOA DE ITAENGA,2608503,-7.9097669,-35.2941413
LAGOA DO OURO,2608602,-9.1621916,-36.4651618
LAGOA DOS GATOS,2608701,-8.6823657,-35.8955836
LAGOA GRANDE,2608750,-8.7773810,-40.2230050
LAJEDO,2608800,-8.6779541,-36.2862939
LIMOEIRO,2608909,-7.8477245,-35.4478607
MACAPARANA,2609006,-7.5276655,-35.4502105
MACHADOS,2609105,-7.7046009,-35.5002633
MANARI,2609154,-8.8929236,-37.5542233
MARAIAL,2609204,-8.8342091,-35.7617105
MIRANDIBA,2609303,-8.1575084,-38.7360633
MORENO,2609402,-8.1438381,-35.1469059
NAZARÉ DA MATA,2609501,-7.7371956,-35.2331686
OLINDA,2609600,-7.9930980,-34.8661274
OROBÓ,2609709,-7.7058216,-35.5985995
OROCÓ,2609808,-8.4721151,-39.5910732
OURICURI,2609907,-7.9648428,-40.1641491
PALMARES,2610004,-8.6565629,-35.6299456
PALMEIRINA,2610103,-9.0114134,-36.2778521
PANELAS,2610202,-8.6651023,-36.0491412
PARANATAMA,2610301,-8.8939415,-36.7071121
PARNAMIRIM,2610400,-8.1617583,-39.7696226
PASSIRA,2610509,-8.0123860,-35.5464607
PAUDALHO,2610608,-7.9061541,-35.1550239
PAULISTA,2610707,-7.9281548,-34.8832624
PEDRA,2610806,-8.6973865,-36.8999323
PESQUEIRA,2610905,-8.3907526,-36.7394675
PETROLÂNDIA,2611002,-8.8993298,-38.3078939
PETROLINA,2611101,-9.0197949,-40.5723592
POÇÃO,2611200,-8.2247733,-36.7117162
POMBOS,2611309,-8.1816820,-35.3872953
PRIMAVERA,2611408,-8.3269442,-35.3909352
QUIPAPÁ,2611507,-8.8360645,-36.0286796
QUIXABA,2611533,-7.7176099,-37.8490739
RECIFE,2611606,-8.0392254,-34.9331747
RIACHO DAS ALMAS,2611705,-8.0819508,-35.8828996
RIBEIRÃO,2611804,-8.5046106,-35.3665139
RIO FORMOSO,2611903,-8.6750690,-35.2181502
SAIRÉ,2612000,-8.3033631,-35.6845882
SALGADINHO,2612109,-7.9161449,-35.5938184
SALGUEIRO,2612208,-8.1290370,-39.0908677
SALOÁ,2612307,-8.9916000,-36.7389457
SANHARÓ,2612406,-8.3653102,-36.5495685
SANTA CRUZ,2612455,-8.2910510,-40.3018570
SANTA CRUZ DA BAIXA VERDE,2612471,-7.8494916,-38.1757119
SANTA CRUZ DO CAPIBARIBE,2612505,-7.8895675,-36.3252947
SANTA FILOMENA,2612554,-8.2236108,-40.5715166
SANTA MARIA DA BOA VISTA,2612604,-8.6297257,-39.9143557
SANTA MARIA DO CAMBUCÁ,2612703,-7.8247479,-35.8828970
SANTA TEREZINHA,2612802,-7.4304343,-37.4365168
SÃO BENEDITO DO SUL,2612901,-8.8092674,-35.9067073
SÃO BENTO DO UNA,2613008,-8.5359200,-36.4506380
SÃO CAITANO,2613107,-8.3288313,-36.1480075
SÃO JOÃO,2613206,-8.8799586,-36.3775828
SÃO JOAQUIM DO MONTE,2613305,-8.4550717,-35.8427314
SÃO JOSÉ DA COROA GRANDE,2613404,-8.8655559,-35.1850957
SÃO JOSÉ DO BELMONTE,2613503,-7.8657615,-38.7456670
SÃO JOSÉ DO EGITO,2613602,-7.5280194,-37.2731071
SÃO LOURENÇO DA MATA,2613701,-8.0235696,-35.1040910
SÃO VICENTE FERRER,2613800,-7.6061533,-35.4899550
SERRA TALHADA,2613909,-8.0361000,-38.3697281
SERRITA,2614006,-7.8504672,-39.3815375
SERTÂNIA,2614105,-8.2105597,-37.3370824
SIRINHAÉM,2614204,-8.5720169,-35.1720428
MOREILÂNDIA,2614303,-7.6180483,-39.5223446
SOLIDÃO,2614402,-7.5848510,-37.6513291
SURUBIM,2614501,-7.8918602,-35.7545258
TABIRA,2614600,-7.5775523,-37.5136812
TACAIMBÓ,2614709,-8.3479961,-36.2701572
TACARATU,2614808,-8.9567991,-38.0764914
TAMANDARÉ,2614857,-8.7455963,-35.2296466
TAQUARITINGA DO NORTE,2615003,-7.8694379,-36.1304551
TEREZINHA,2615102,-9.0775556,-36.6308409
TERRA NOVA,2615201,-8.1453175,-39.3892113
TIMBAÚBA,2615300,-7.5339240,-35.3404853
TORITAMA,2615409,-7.9990216,-36.0557254
TRACUNHAÉM,2615508,-7.7589882,-35.1604705
TRINDADE,2615607,-7.7277992,-40.2950047
TRIUNFO,2615706,-7.8498537,-38.0666286
TUPANATINGA,2615805,-8.6838720,-37.2802786
TUPARETAMA,2615904,-7.6881121,-37.2639380
VENTUROSA,2616001,-8.6150140,-36.8053194
VERDEJANTE,2616100,-7.9758605,-38.9890859
VERTENTE DO LÉRIO,2616183,-7.7776491,-35.8154683
VERTENTES,2616209,-7.8900593,-35.9822993
VICÊNCIA,2616308,-7.6595260,-35.3572238
VITÓRIA DE SANTO ANTÃO,2616407,-8.1500213,-35.2876319
XEXÉU,2616506,-8.8362055,-35.6533054
